Cannot get difference for channel 1922804886 since the account is likely misusing the session: attempt to write a readonly database
Unhandled exception from keepalive_handle after cancelling <class '_asyncio.Task'> (<Task finished name='Task-8' coro=<UpdateMethods._keepalive_loop() done, defined at /Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/updates.py:481> exception=OperationalError('disk I/O error')>)
Traceback (most recent call last):
  File "/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/helpers.py", line 176, in _cancel
    await task
  File "/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/updates.py", line 519, in _keepalive_loop
    self.session.save()
  File "/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/sessions/sqlite.py", line 237, in save
    self._conn.commit()
sqlite3.OperationalError: disk I/O error
Task exception was never retrieved
future: <Task finished name='Task-468' coro=<TelegramBaseClient._disconnect_coro() done, defined at /Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/telegrambaseclient.py:707> exception=OperationalError('attempt to write a readonly database')>
Traceback (most recent call last):
  File "/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/telegrambaseclient.py", line 737, in _disconnect_coro
    self._save_states_and_entities()
  File "/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/telegrambaseclient.py", line 694, in _save_states_and_entities
    self.session.process_entities(types.contacts.ResolvedPeer(None, [e._as_input_peer() for e in entities], []))
  File "/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/sessions/sqlite.py", line 301, in process_entities
    c.executemany(
sqlite3.OperationalError: attempt to write a readonly database
✅ Telegram akkauntga muvaffaqiyatli ulandik!
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
